staff,dship,cruise,station,uw_tubbing,sample_id,hr,warning,salinity,temperature,comments,lab comments,date_time,latitude,longitude,salinity_flag,density,total_phosphate,total_ammonia,total_silicate,total_nitrate_nitrite,total_nitrite,total_nitrate,Phosphate_flag,Ammonium_flag,Nitrate_and_Nitrite_flag,Nitrite_flag,Nitrate_flag,Silicate_flag,dupcode
LD,SO279_111-1_UWS,SO279,SUB,out,40a,,,36.27206274636493,16.297,small bubbles,,2020-12-29 10:58:00,37.18194444444445,-18.83638888888889,2.0,1.026658510394859,0.03993538219853762,0.1636376636427883,0.712018643588561,0.6331219129036453,0.07305252841195906,0.5600693844916862,2.0,2.0,2.0,2.0,2.0,2.0,40
LD,SO279_111-1_UWS,SO279,SUB,out,40b,,,36.27206274636493,16.297,small bubbles,,2020-12-29 10:58:00,37.18194444444445,-18.83638888888889,2.0,1.026658510394859,0.03993538219853762,0.1772741356130207,0.7149407447250393,0.7539020932114175,0.07500059583627797,0.6789014973751396,2.0,2.0,2.0,2.0,2.0,2.0,40
LD,SO279_113-1_UWS,SO279,SUB,out,41a,,,36.25519013462464,16.4601,small bubbles,,2020-12-29 22:44:00,38.61305555555556,-17.31388888888889,2.0,1.0266073062795227,0.02824838652775372,0.09448598252386588,0.6126977629640374,0.27469120692505333,0.025326139645572295,0.24936506727948102,2.0,2.0,2.0,2.0,2.0,2.0,41
LD,SO279_113-1_UWS,SO279,SUB,out,41b,,,36.25519013462464,16.4601,small bubbles,,2020-12-29 22:44:00,38.61305555555556,-17.31388888888889,2.0,1.0266073062795227,0.026300221939632773,0.17436073063682467,0.6273089973749446,0.2571577256319649,0.02727430423369324,0.22988342139827161,2.0,2.0,2.0,2.0,2.0,2.0,41
LD,SO279_114-1_UWS,SO279,SUB,out,42a,,,36.10846000000001,15.7643,small bubbles,,2020-12-30 12:04:00,40.22916666666666,-15.524444444444445,2.0,1.0266556982638417,0.039935491586258504,0.1821448030885449,0.625331356057999,0.47338168075418613,0.07305272851144848,0.4003289522427377,2.0,2.0,2.0,2.0,2.0,2.0,42
LD,SO279_114-1_UWS,SO279,SUB,out,42b,,,36.10846000000001,15.7643,small bubbles,,2020-12-30 12:04:00,40.22916666666666,-15.524444444444445,2.0,1.0266556982638417,0.0418835643465638,0.17045636652671314,0.6097467739755567,0.4763037898946441,0.07500080127175378,0.4013029886228903,2.0,2.0,2.0,2.0,2.0,2.0,42
LD,SO279_116-1_UWS,SO279,SUB,out,43a,x,,36.12216000000001,15.2404,small bubbles,,2020-12-30 19:26:00,41.10722222222223,-14.548333333333334,2.0,1.0267847991846537,0.10907835808334582,0.16751319277085255,0.8794442620469758,1.7920015970835388,0.10323487461459516,1.6887667224689435,2.0,2.0,2.0,2.0,2.0,2.0,43
LD,SO279_116-1_UWS,SO279,SUB,out,43b,x,,36.12216000000001,15.2404,small bubbles,,2020-12-30 19:26:00,41.10722222222223,-14.548333333333334,2.0,1.0267847991846537,0.1129740137291796,0.16361753712501875,0.8872355733386433,1.7920015970835388,0.1042087885260536,1.6877928085574851,2.0,2.0,2.0,2.0,2.0,2.0,43
LD,SO279_117-1_UWS,SO279,SUB,out,44a,x,,36.09886,15.126,small bubbles,,2020-12-30 19:48:00,41.38611111111111,-14.461388888888887,2.0,1.0267923826319894,0.11394708607020679,0.16459023543474316,0.8833333937237399,1.7666667874474797,0.11492099278875556,1.6517457946587244,2.0,2.0,2.0,2.0,2.0,2.0,44
LD,SO279_117-1_UWS,SO279,SUB,out,44b,x,,36.09886,15.126,small bubbles,,2020-12-30 19:48:00,41.38611111111111,-14.461388888888887,2.0,1.0267923826319894,0.11102536591456046,0.16069460856054804,0.8589857257600204,1.7423191194837602,0.1139470860702068,1.6283720334135534,2.0,2.0,2.0,2.0,2.0,2.0,44
LD,SO279_118-1_UWS,SO279,SUB,out,45a,x,,36.09996,15.1109,small bubbles,,2020-12-30 20:01:00,41.33611111111111,-14.476944444444444,2.0,1.026796594910179,0.06719928790378965,0.19088493375569238,0.8648256182400756,1.0761625091838778,0.08667734236865622,0.9894851668152217,2.0,2.0,2.0,2.0,2.0,2.0,45
LD,SO279_118-1_UWS,SO279,SUB,out,45b,x,,36.09996,15.1109,small bubbles,,2020-12-30 20:01:00,41.33611111111111,-14.476944444444444,2.0,1.026796594910179,0.11784222951244273,0.17335468473731247,0.8687212291330489,1.7218600146942047,0.1197900349589294,1.6020699797352753,2.0,2.0,2.0,2.0,2.0,2.0,45
LD,SO279_119-1_UWS,SO279,SUB,out,46a,x,,36.09116,15.085,small bubbles,,2020-12-30 20:14:00,41.28694444444445,-14.224166666666669,2.0,1.0267955710928194,0.07791229554570042,0.20451977580746364,0.8843045544436999,1.1472585519104388,0.0895991398775555,1.0576594120328833,2.0,2.0,2.0,2.0,2.0,2.0,46
LD,SO279_119-1_UWS,SO279,SUB,out,46b,x,,36.09116,15.085,small bubbles,,2020-12-30 20:14:00,41.28694444444445,-14.224166666666669,2.0,1.0267955710928194,0.09641646573780427,0.15095507261979457,0.8541135399197409,1.3595695572724724,0.10712940637533809,1.2524401508971341,2.0,2.0,2.0,2.0,2.0,2.0,46
LD,SO279_120-1_UWS,SO279,SUB,out,47a,x,,36.080560000000006,15.0484,small bubbles,,2020-12-30 20:30:00,41.34361111111111,-14.38472222222222,2.0,1.0267955286539387,0.08375572117336771,0.16751144234673546,0.8356094042645291,1.3527522873233462,0.10031208466112645,1.2524402026622197,2.0,2.0,2.0,2.0,2.0,2.0,47
LD,SO279_120-1_UWS,SO279,SUB,out,47b,x,,36.080560000000006,15.0484,small bubbles,,2020-12-30 20:30:00,41.34361111111111,-14.38472222222222,2.0,1.0267955286539387,0.10907721827229283,0.17140705728503164,0.8375572117336771,1.578697953744524,0.12952919669834775,1.4491687570461764,2.0,2.0,2.0,2.0,2.0,2.0,47
LD,SO279_121-1_UWS,SO279,SUB,out,48a,x,,36.00786000000001,14.872,small bubbles,,2020-12-30 20:47:00,41.445277777777775,-14.2275,2.0,1.0267784543116723,0.08083535416181012,0.42949868898022003,0.8249101804223273,1.2378522305983213,0.11005295205162101,1.1277992785467001,2.0,2.0,2.0,2.0,2.0,2.0,48
LD,SO279_121-1_UWS,SO279,SUB,out,48b,x,,36.00786000000001,14.872,small bubbles,,2020-12-30 20:47:00,41.445277777777775,-14.2275,2.0,1.0267784543116723,0.0681743950762254,0.1996535855803744,0.823936260492667,1.003137527550174,0.09641807303637594,0.9067194545137979,2.0,2.0,2.0,2.0,2.0,2.0,48
LD,SO279_122-1_UWS,SO279,SUB,out,49a,x,,35.954260000000005,14.7409,small bubbles,,2020-12-30 21:05:00,41.57111111111111,-14.3125,2.0,1.026765884048453,0.10323677641299374,0.16751627870787664,0.7499275267736337,1.4511584608996289,0.17238593797264049,1.2787725229269884,2.0,2.0,2.0,2.0,2.0,2.0,49
LD,SO279_122-1_UWS,SO279,SUB,out,49b,x,,35.954260000000005,14.7409,small bubbles,,2020-12-30 21:05:00,41.57111111111111,-14.3125,2.0,1.026765884048453,0.10323677641299374,0.15388123276653784,0.7538232541854448,1.4842721439000233,0.17238593797264049,1.3118862059273826,2.0,2.0,2.0,2.0,2.0,2.0,49
LD,SO279_123-1_UWS,SO279,SUB,out,50a,x,,35.89276,14.6945,small bubbles,,2020-12-30 21:23:00,41.43638888888889,-14.126111111111111,2.0,1.0267285556200783,0.11687607142427989,0.15486079463717087,0.7791738094951993,1.6703538541053335,0.19868932142127582,1.4716645326840578,2.0,2.0,2.0,2.0,2.0,2.0,50
LD,SO279_123-1_UWS,SO279,SUB,out,50b,x,,35.89276,14.6945,small bubbles,,2020-12-30 21:23:00,41.43638888888889,-14.126111111111111,2.0,1.0267285556200783,0.1129802023768039,0.15291286011343286,0.7684601696146404,1.5807488660133855,0.1996632886831448,1.3810855773302406,2.0,2.0,2.0,2.0,2.0,2.0,50
LD,SO279_124-1_UWS,SO279,SUB,out,51a,x,,35.91196000000001,14.7241,small bubbles,,2020-12-30 21:36:00,41.63722222222222,-14.150833333333331,2.0,1.026736906148488,0.08765634064680645,0.29218780215602147,0.7655320416487764,1.3499076459608192,0.16459912854789213,1.1853085174129272,2.0,2.0,2.0,2.0,2.0,2.0,51
LD,SO279_124-1_UWS,SO279,SUB,out,51b,x,,35.91196000000001,14.7241,small bubbles,,2020-12-30 21:36:00,41.63722222222222,-14.150833333333331,2.0,1.026736906148488,0.07694278790108566,0.339911809841505,0.7694278790108566,1.0557719251237578,0.12953659228916953,0.9262353328345883,2.0,2.0,2.0,2.0,2.0,2.0,51
